# MACHINE - ROM routines list from E12A through EFCD. Covers SYS, SAVE/VERIFY/LOAD handling, file open/close parameters, math trig evaluations (COS, SIN, TAN, ATN), warm restart and initialization routines (E394, E3BF), CHRGET for zero page, vectors initialization, screen I/O, serial bus routines and many serial/RS-232 helper functions (send/receive transitions, timing, error handling).

                                                                        :211:

E3BF:  Initialize BASIC
E447:  Vectors for $0300
E453:  Initialize vectors
E45F:  Power-up message
E500:  Get I/O messages
E505:  Get screen size
E50A:  Put/get row/column
E518:  Initialize I/O
E544:  Clear screen
E566:  Home cursor
E56C:  Set screen pointers
E5A0:  Set I/O defaults
E5B4:  Input from keyboard
E632:  Input from screen
E684:  Quote test
E691:  Set up screen print
E6B6:  Advance cursor
E6ED:  Retreat cursor
E701:  Back into previous line
E716:  Output to screen
E87C:  Go to next line
E891:  Perform (return)
E8A1:  Check line decrement
E8B3:  Check line increment
E8CB:  Set color code
E8EA:  Scroll screen
E965:  Open space on screen
E9C8:  Move a screen line
E9E0:  Synchronize color transfer
E9F0:  Set start-of-line
E9FF:  Clear screen line
EA13:  Print to screen
EA24:  Synchronize color pointer
EA31:  Interrupt-clock, etc.
EA87:  Read keyboard
EB79:  Keyboard select vectors
EB81:  Keyboard 1-unshifted
EBC2:  Keyboard 2-shifted
EC03:  Keyboard 3-"Commodore" shifted
EC44:  Graphics/text control
EC4F:  Set graphics/text mode
EC78:  Keyboard 4

                                                                        :212:

ECB9:  Video chip setup
ECE7:  Shift/run equivalent
ECF0:  Screen line address low
ED09:  Send "talk" to serial bus
ED0C:  Send "listen" to serial bus
ED40:  Send to serial bus
EDB2:  Serial timeout
EDB9:  Send listen SA
EDBE:  Clear ATN
EDC7:  Send talk SA
EDCC:  Wait for clock
EDDD:  Send serial deferred
EDEF:  Send "untalk" to serial bus
EDFE:  Send "unlisten" to serial bus
EE13:  Receive from serial bus
EE85:  Serial clock on
EE8E:  Serial clock off
EE97:  Serial output "1"
EEA0:  Serial output "0"
EEA9:  Get serial in and clock signals
EEB3:  Delay 1 millisecond
EEBB:  RS-232 send

---
Additional information can be found by searching:
- "c64_rom_vectors_efe1_to_fffa" which expands on remaining Kernal and IRQ/NMI/serial handlers up to hardware vectors
